,2017,2018,2019,2020,2021,2022
Label (Grouping),"Los Angeles County, California!!Estimate","Los Angeles County, California!!Estimate","Los Angeles County, California!!Estimate","Los Angeles County, California!!Estimate","Los Angeles County, California!!Total population!!Estimate","Los Angeles County, California!!Estimate"
HOUSING OCCUPANCY,,,,,,
    Total housing units,"3,506,903","3,524,321","3,542,800","3,559,790",(X),"3,599,561"
        Occupied housing units,"3,295,198","3,306,109","3,316,795","3,332,504",(X),"3,363,093"
        Vacant housing units,"211,705","218,212","226,005","227,286",(X),"236,468"
        Homeowner vacancy rate,1,1,1,1,(X),0.8
        Rental vacancy rate,3.2,3.2,3.4,3.7,(X),4
UNITS IN STRUCTURE,,,,,,
    Total housing units,"3,506,903","3,524,321","3,542,800","3,559,790",(X),"3,599,561"
"        1-unit, detached","1,729,296","1,724,098","1,722,121","1,724,114",(X),"1,724,662"
"        1-unit, attached","227,942","227,623","223,134","224,052",(X),"228,777"
        2 units,"89,639","93,299","94,619","94,757",(X),"96,581"
        3 or 4 units,"198,103","202,067","206,112","207,977",(X),"213,431"
        5 to 9 units,"272,661","274,676","278,393","277,624",(X),"281,112"
        10 to 19 units,"269,963","272,170","272,884","273,566",(X),"275,500"
        20 or more units,"662,186","671,750","685,810","698,404",(X),"720,178"
        Mobile home,"55,038","56,280","57,197","56,891",(X),"56,730"
"        Boat, RV, van, etc.","2,075","2,358","2,530","2,405",(X),"2,590"
YEAR STRUCTURE BUILT,,,,,,
    Total housing units,"3,506,903","3,524,321","3,542,800","3,559,790",(X),"3,599,561"
        Built 2014 or later,"14,247","26,114","41,445","59,345",(X),"10,556"
        Built 2010 to 2013,"34,586","38,523","42,088","45,617",(X),"144,909"
        Built 2000 to 2009,"200,415","195,956","191,328","187,719",(X),"197,763"
        Built 1990 to 1999,"223,043","223,495","223,835","231,319",(X),"228,880"
        Built 1980 to 1989,"408,787","408,336","409,249","417,429",(X),"427,785"
        Built 1970 to 1979,"486,928","484,819","489,762","491,788",(X),"499,914"
        Built 1960 to 1969,"515,829","525,160","526,092","524,253",(X),"518,564"
        Built 1950 to 1959,"724,774","724,477","726,702","720,031",(X),"702,463"
        Built 1940 to 1949,"374,655","372,269","367,449","360,762",(X),"350,540"
        Built 1939 or earlier,"523,639","525,172","524,850","521,527",(X),"518,187"
ROOMS,,,,,,
    Total housing units,"3,506,903","3,524,321","3,542,800","3,559,790",(X),"3,599,561"
        1 room,"206,537","216,982","225,110","225,452",(X),"231,164"
        2 rooms,"194,407","195,792","195,067","206,070",(X),"215,882"
        3 rooms,"566,176","560,351","560,415","560,427",(X),"568,082"
        4 rooms,"742,674","743,897","749,498","751,971",(X),"764,272"
        5 rooms,"637,458","633,997","632,138","628,353",(X),"625,457"
        6 rooms,"509,008","515,729","521,438","522,307",(X),"522,574"
        7 rooms,"297,955","298,744","294,637","289,915",(X),"286,176"
        8 rooms,"180,078","183,003","186,936","193,079",(X),"199,115"
        9 rooms or more,"172,610","175,826","177,561","182,216",(X),"186,839"
        Median rooms,4.6,4.6,4.6,4.6,(X),4.5
BEDROOMS,,,,,,
    Total housing units,"3,506,903","3,524,321","3,542,800","3,559,790",(X),"3,599,561"
        No bedroom,"231,810","242,328","250,626","254,783",(X),"261,849"
        1 bedroom,"682,846","679,312","678,129","683,893",(X),"689,093"
        2 bedrooms,"1,058,024","1,060,911","1,060,590","1,061,722",(X),"1,068,353"
        3 bedrooms,"992,384","997,529","1,003,706","1,001,007",(X),"1,009,021"
        4 bedrooms,"426,997","428,995","434,082","437,634",(X),"447,655"
        5 or more bedrooms,"114,842","115,246","115,667","120,751",(X),"123,590"
HOUSING TENURE,,,,,,
    Occupied housing units,"3,295,198","3,306,109","3,316,795","3,332,504","3,342,811","3,363,093"
        Owner-occupied,"1,512,364","1,514,629","1,519,516","1,534,472","1,545,929","1,552,164"
        Renter-occupied,"1,782,834","1,791,480","1,797,279","1,798,032","1,796,882","1,810,929"
        Average household size of owner-occupied unit,3.19,3.19,3.17,3.16,3.15,3.12
        Average household size of renter-occupied unit,2.86,2.84,2.83,2.79,2.76,2.7
YEAR HOUSEHOLDER MOVED INTO UNIT,,,,,,
    Occupied housing units,"3,295,198","3,306,109","3,316,795","3,332,504","3,342,811","3,363,093"
        Moved in 2019 or later,"297,183","136,068","291,786","133,813","284,921","144,392"
        Moved in 2015 to 2018,"1,129,824","364,372","453,297","851,857","886,923","587,277"
        Moved in 2010 to 2014,"908,830","1,049,276","909,540","764,672","671,148","1,206,560"
        Moved in 2000 to 2009,"485,373","838,715","779,646","731,608","690,346","652,683"
        Moved in 1990 to 1999,"227,902","463,240","444,830","432,706","415,045","395,292"
        Moved in 1989 and earlier,"246,086","454,438","437,696","417,848","394,428","376,889"
VEHICLES AVAILABLE,,,,,,
    Occupied housing units,"3,295,198","3,306,109","3,316,795","3,332,504","3,342,811","3,363,093"
        No vehicles available,"303,299","298,364","292,463","293,326","287,807","291,082"
        1 vehicle available,"1,130,340","1,121,855","1,112,513","1,107,200","1,111,936","1,128,954"
